title,link,date
Opinion | Why Arrest Roman Polanski Now? - The New York Times,https://www.nytimes.com/2009/09/30/opinion/30harris.html,"Tue, 29 Sep 2009 07:00:00 GMT"
Lawyer's Arrest in Canada Has His Firm in Chaos (Published 2008) - The New York Times,https://www.nytimes.com/2008/12/06/nyregion/06lawyer.html,"Fri, 05 Dec 2008 08:00:00 GMT"
"No Photo Ban in Subways, Yet an Arrest (Published 2009) - The New York Times",https://www.nytimes.com/2009/02/18/nyregion/18about.html,"Tue, 17 Feb 2009 08:00:00 GMT"
Racial Disparities Found to Persist as Drug Arrests Rise (Published 2008) - The New York Times,https://www.nytimes.com/2008/05/06/us/05cnd-disparities.html,"Tue, 06 May 2008 07:00:00 GMT"
2 Men Scale New York Times Building Hours Apart (Published 2008) - The New York Times,https://www.nytimes.com/2008/06/06/nyregion/06climber.html,"Fri, 06 Jun 2008 07:00:00 GMT"
Busted in the Park - The New York Times,https://www.nytimes.com/2008/11/02/nyregion/thecity/02bike.html,"Fri, 31 Oct 2008 07:00:00 GMT"
3 New Jersey Mayors and 5 Rabbis Among Those Arrested in Federal Inquiry - The New York Times,https://www.nytimes.com/2009/07/24/nyregion/24jersey.html,"Thu, 23 Jul 2009 07:00:00 GMT"
"Until Latest Arrest, Simpson Enjoyed a Mostly Placid Life of Leisure in Miami's Suburbs (Published 2007) - The New York Times",https://www.nytimes.com/2007/09/19/us/19oj.html,"Wed, 19 Sep 2007 07:00:00 GMT"
Hedge Fund Chief Is Charged With Fraud - The New York Times,https://www.nytimes.com/2009/10/17/business/17insider.html,"Fri, 16 Oct 2009 07:00:00 GMT"
Man Scales Times Building and Is Arrested - The New York Times - The New York Times,https://cityroom.blogs.nytimes.com/2008/06/05/man-scales-new-york-times-building/,"Thu, 05 Jun 2008 07:00:00 GMT"
Arrest in Killings of 2 Who Dared to Rob the Mob (Published 2005) - The New York Times,https://www.nytimes.com/2005/09/23/nyregion/arrest-in-killings-of-2-who-dared-to-rob-the-mob.html,"Fri, 23 Sep 2005 07:00:00 GMT"
Arrest of Raj Rajaratnam Unsettles Hedge Fund Industry - The New York Times,https://www.nytimes.com/2009/10/19/business/19insider.html,"Sun, 18 Oct 2009 07:00:00 GMT"
"Poster Boy Is Caught, or Is It a Stand-In? (Published 2009) - The New York Times",https://www.nytimes.com/2009/02/04/arts/design/04post.html,"Tue, 03 Feb 2009 08:00:00 GMT"
Opinion | Welcome to the 'Club' - The New York Times,https://www.nytimes.com/2009/07/25/opinion/25blow.html,"Fri, 24 Jul 2009 07:00:00 GMT"
Charges and Closed Shops Rattle Brooklyn Heights - The New York Times,https://www.nytimes.com/2008/08/04/nyregion/04fraud.html,"Mon, 04 Aug 2008 07:00:00 GMT"
New York State Senator Stripped of Leadership Posts After Arrest - The New York Times,https://www.nytimes.com/2009/05/10/nyregion/10parker.html,"Sat, 09 May 2009 07:00:00 GMT"
"Fugitive Safe Surrender Draws 1,000 With Arrest Warrants in Newark - The New York Times",https://www.nytimes.com/2009/11/06/nyregion/06fugitive.html,"Thu, 05 Nov 2009 08:00:00 GMT"
"In Upper Manhattan, DNA Match in Sexual Attacks Leads to Arrest - The New York Times",https://www.nytimes.com/2009/09/21/nyregion/21serial.html,"Sun, 20 Sep 2009 07:00:00 GMT"
Nine Are Arrested in Sweeping Organized Crime Crackdown (Published 2008) - The New York Times,https://www.nytimes.com/2008/06/05/nyregion/05mob.html,"Thu, 05 Jun 2008 07:00:00 GMT"
"From Crime to Arrest, by Way of Computer (Published 2006) - The New York Times",https://www.nytimes.com/2006/10/15/nyregion/15attack.html,"Sun, 15 Oct 2006 07:00:00 GMT"
"Inside CBS, Disbelief at an Arrest - The New York Times",https://www.nytimes.com/2009/10/08/business/media/08letterman.html,"Wed, 07 Oct 2009 07:00:00 GMT"
Arrest in Old Buffalo Rapes Gives Hope to Convict's Case (Published 2007) - The New York Times,https://www.nytimes.com/2007/02/19/nyregion/19bike.html,"Mon, 19 Feb 2007 08:00:00 GMT"
"25 Years Later, an Arrest in a New Jersey Killing (Published 2007) - The New York Times",https://www.nytimes.com/2007/12/27/nyregion/27coldcase.html,"Thu, 27 Dec 2007 08:00:00 GMT"
"Ryan Kavanaugh, Film Financier, Is Arrested - The New York Times",https://www.nytimes.com/2008/12/06/movies/06kavanaugh.html,"Fri, 05 Dec 2008 08:00:00 GMT"
Top Trader Is Accused of Defrauding Clients - The New York Times,https://www.nytimes.com/2008/12/12/business/12scheme.html,"Thu, 11 Dec 2008 08:00:00 GMT"
DJ Drama Arrested - Report - The New York Times,https://www.nytimes.com/2007/01/18/arts/music/18dram.html,"Thu, 18 Jan 2007 08:00:00 GMT"
"Senator, Arrested at Airport, Pleads Guilty - The New York Times",https://www.nytimes.com/2007/08/28/washington/28craig.html,"Tue, 28 Aug 2007 07:00:00 GMT"
Queens Man Is Arrested in Killing of Therapist (Published 2008) - The New York Times,https://www.nytimes.com/2008/02/17/nyregion/17murder.html,"Sun, 17 Feb 2008 08:00:00 GMT"
Professor's Arrest Tests Beliefs on Racial Progress - The New York Times,https://www.nytimes.com/2009/07/24/us/24blacks.html,"Thu, 23 Jul 2009 07:00:00 GMT"
Harvard Professor Jailed; Officer Is Accused of Bias (Published 2009) - The New York Times,https://www.nytimes.com/2009/07/21/us/21gates.html,"Mon, 20 Jul 2009 07:00:00 GMT"
4 Arrested in Phone Tampering at Landrieu Office - The New York Times,https://www.nytimes.com/2010/01/27/us/politics/27landrieu.html,"Tue, 26 Jan 2010 08:00:00 GMT"
Opinion | Jim Crow Policing - The New York Times,https://www.nytimes.com/2010/02/02/opinion/02herbert.html,"Mon, 01 Feb 2010 08:00:00 GMT"
"208 Arrested at Puerto Rican Day Parade, an Increase (Published 2007) - The New York Times",https://www.nytimes.com/2007/06/12/nyregion/12parade.html,"Tue, 12 Jun 2007 07:00:00 GMT"
Officers' Arrests Put Spotlight on Police Use of Informants (Published 2008) - The New York Times,https://www.nytimes.com/2008/01/27/nyregion/27informants.html,"Sun, 27 Jan 2008 08:00:00 GMT"
"One Protest, 52 Arrests and a $2 Million Payout - The New York Times",https://www.nytimes.com/2008/08/20/nyregion/20about.html,"Tue, 19 Aug 2008 07:00:00 GMT"
16-Year-Old Arrested in Killing of Radio Journalist in Brooklyn (Published 2009) - The New York Times,https://www.nytimes.com/2009/03/26/nyregion/26weber.html,"Wed, 25 Mar 2009 07:00:00 GMT"
"Showing Style With Black and Gold, or Giving Cause for Arrest? (Published 2007) - The New York Times",https://www.nytimes.com/2007/06/18/nyregion/18colors.html,"Mon, 18 Jun 2007 07:00:00 GMT"
"Among Gay Men, Arrests Spark Concern About Being Singled Out (Published 2009) - The New York Times",https://www.nytimes.com/2009/02/15/nyregion/15arrests.html,"Sat, 14 Feb 2009 08:00:00 GMT"
U.S. Agents Arrest Father and Son in Terror Inquiry (Published 2009) - The New York Times,https://www.nytimes.com/2009/09/20/nyregion/20terror.html,"Sat, 19 Sep 2009 07:00:00 GMT"
5 Americans Are Arrested for Protest in Beijing - The New York Times,https://www.nytimes.com/2008/08/20/sports/olympics/20china.html,"Tue, 19 Aug 2008 07:00:00 GMT"
"Actress's Death Is Ruled Murder, and Worker in Building Is Charged (Published 2006) - The New York Times",https://www.nytimes.com/2006/11/07/nyregion/07actress.html,"Tue, 07 Nov 2006 08:00:00 GMT"
Mother and Companion Charged With Murder in Jayden Lenescar's Death - The New York Times,https://www.nytimes.com/2009/10/25/nyregion/25boy.html,"Sat, 24 Oct 2009 07:00:00 GMT"
OJ Simpson Arrested and Charged With Felonies - The New York Times,https://www.nytimes.com/2007/09/17/us/17simpson.html,"Mon, 17 Sep 2007 07:00:00 GMT"
Sergeant Who Arrested Professor Defends Actions - The New York Times,https://www.nytimes.com/2009/07/24/us/24gates.html,"Thu, 23 Jul 2009 07:00:00 GMT"
Leader of Polygamist Mormon Sect Is Arrested - The New York Times,https://www.nytimes.com/2006/08/30/us/30polygamy.html,"Wed, 30 Aug 2006 07:00:00 GMT"
"After Arrest, James O'Keefe's Tactics Are Questioned - The New York Times",https://www.nytimes.com/2010/01/28/us/politics/28landrieu.html,"Wed, 27 Jan 2010 08:00:00 GMT"
Gotti Arrested in Murder Conspiracy - The New York Times,https://www.nytimes.com/2008/08/06/nyregion/06gotti.html,"Tue, 05 Aug 2008 07:00:00 GMT"
'Preppy Killer' in Drug Arrest - The New York Times,https://www.nytimes.com/2007/10/23/nyregion/23cnd-chambers.html,"Tue, 23 Oct 2007 07:00:00 GMT"
Police Reveal Few Details of Arrest in 2006 Killing (Published 2008) - The New York Times,https://www.nytimes.com/2008/03/25/nyregion/25kissel.html,"Tue, 25 Mar 2008 07:00:00 GMT"
Police Arrest 22 at New School Building - The New York Times - The New York Times,https://cityroom.blogs.nytimes.com/2009/04/10/students-occupy-new-school-building-again/,"Fri, 10 Apr 2009 07:00:00 GMT"
City Police Spied Broadly Before GOP Convention - The New York Times,https://www.nytimes.com/2007/03/25/nyregion/25infiltrate.html,"Sun, 25 Mar 2007 07:00:00 GMT"
"N.Y. Bomb Plot Suspects Acted Alone, Police Say (Published 2009) - The New York Times",https://www.nytimes.com/2009/05/22/nyregion/22terror.html,"Thu, 21 May 2009 07:00:00 GMT"
Mass Arrest of Brooklyn Youths Spotlights Tactics - The New York Times,https://www.nytimes.com/2007/06/24/nyregion/24arrests.html,"Sun, 24 Jun 2007 07:00:00 GMT"
Union Carbide Defends Chief in Bhopal Gas Disaster - The New York Times,https://www.nytimes.com/2009/08/03/business/global/03bhopal.html,"Sun, 02 Aug 2009 07:00:00 GMT"
"In Ambitious Assault on Brooklyn Drug Trade, Limited Victory (Published 2008) - The New York Times",https://www.nytimes.com/2008/04/06/nyregion/06arrests.html,"Sun, 06 Apr 2008 07:00:00 GMT"
"Slain in Prison, but Once Celebrated as a Fugitive (Published 2008) - The New York Times",https://www.nytimes.com/2008/02/22/nyregion/22davis.html,"Fri, 22 Feb 2008 08:00:00 GMT"
Louis Armando Peña Soltren Arrested in 1968 Hijacking - The New York Times,https://www.nytimes.com/2009/10/12/nyregion/12hijack.html,"Mon, 12 Oct 2009 07:00:00 GMT"
"In New York, Woman Is Arrested in Death of Holocaust Survivor - The New York Times",https://www.nytimes.com/2009/08/04/nyregion/04holocaust.html,"Mon, 03 Aug 2009 07:00:00 GMT"
Suspects in Terror Bombing Plot: Drug Arrests and Prison Conversions (Published 2009) - The New York Times,https://www.nytimes.com/2009/05/22/nyregion/22suspects.html,"Thu, 21 May 2009 07:00:00 GMT"
"Video Stirs a Memory, Leading to an Arrest (Published 2008) - The New York Times",https://www.nytimes.com/2008/08/22/nyregion/22arrest.html,"Thu, 21 Aug 2008 07:00:00 GMT"
Justices Rule Police Do Not Have a Constitutional Duty to Protect Someone (Published 2005) - The New York Times,https://www.nytimes.com/2005/06/28/politics/justices-rule-police-do-not-have-a-constitutional-duty-to-protect.html,"Tue, 28 Jun 2005 07:00:00 GMT"
Bush Weighed Using Military in Arrests - The New York Times,https://www.nytimes.com/2009/07/25/us/25detain.html,"Fri, 24 Jul 2009 07:00:00 GMT"
Schoolteacher Arrested in JonBenet Ramsey Case - The New York Times,https://www.nytimes.com/2006/08/17/us/17jonbenet.html,"Thu, 17 Aug 2006 07:00:00 GMT"
3 Arrested on Charges In UConn Player Death - The New York Times,https://www.nytimes.com/2009/10/28/sports/ncaafootball/28uconn.html,"Tue, 27 Oct 2009 07:00:00 GMT"
"In Buffalo, Detectives Celebrate Arrest in a Cold Case After Many Years of Frustration (Published 2007) - The New York Times",https://www.nytimes.com/2007/01/21/nyregion/21buffalo.html,"Sun, 21 Jan 2007 08:00:00 GMT"
Coolio Is Arrested - The New York Times,https://www.nytimes.com/2009/03/09/arts/music/09arts-COOLIOISARRE_BRF.html,"Sun, 08 Mar 2009 08:00:00 GMT"
Obama Wades Into a Volatile Racial Issue - The New York Times,https://www.nytimes.com/2009/07/23/us/23race.html,"Thu, 23 Jul 2009 07:00:00 GMT"
"A Tip-Off, a Reward, an Arrest for Pigeon Poaching - The New York Times",https://cityroom.blogs.nytimes.com/2008/07/02/a-tip-off-a-reward-an-arrest-for-pigeon-poaching/,"Wed, 02 Jul 2008 07:00:00 GMT"
Lawyer Is Accused in Massive Hedge Fund Fraud (Published 2008) - The New York Times,https://www.nytimes.com/2008/12/09/nyregion/09lawyer.html,"Mon, 08 Dec 2008 08:00:00 GMT"
Lohan's Arrest Spells Trouble for 2 Movies - The New York Times,https://www.nytimes.com/2007/07/25/business/media/25sony.html,"Wed, 25 Jul 2007 07:00:00 GMT"
Obama Criticizes Arrest of Harvard Professor - The New York Times,https://www.nytimes.com/2009/07/23/us/politics/23gates.html,"Wed, 22 Jul 2009 07:00:00 GMT"
An Inwood Apartment With a Past - The New York Times,https://www.nytimes.com/2009/05/16/nyregion/16inwood.html,"Fri, 15 May 2009 07:00:00 GMT"
Police Impersonator's Arrest Stuns Missouri Town - The New York Times,https://www.nytimes.com/2008/07/01/us/01impostor.html,"Tue, 01 Jul 2008 07:00:00 GMT"
Arrest in a 30-Year-Old Murder Case Reignites the Pain of a Victim's Family (Published 2006) - The New York Times,https://www.nytimes.com/2006/08/23/nyregion/23cold.html,"Wed, 23 Aug 2006 07:00:00 GMT"
Chief Agrees to Resign From HBO After Arrest (Published 2007) - The New York Times,https://www.nytimes.com/2007/05/10/arts/television/10hbo.html,"Thu, 10 May 2007 07:00:00 GMT"
Canada Arrests Worker Aiding Refugees - The New York Times,https://www.nytimes.com/2007/09/29/us/29immig.html,"Sat, 29 Sep 2007 07:00:00 GMT"
New Suspect Is Arrested in 2 Mississippi Killings - The New York Times,https://www.nytimes.com/2008/02/08/us/08dna.html,"Fri, 08 Feb 2008 08:00:00 GMT"
6 Men Arrested in a Terror Plot Against Fort Dix (Published 2007) - The New York Times,https://www.nytimes.com/2007/05/09/us/09plot.html,"Wed, 09 May 2007 07:00:00 GMT"
History of Legal Tangles for Raj Rajaratnam and Galleon - The New York Times,https://www.nytimes.com/2009/11/02/business/02insider.html,"Sun, 01 Nov 2009 07:00:00 GMT"
Big Mob Sweep Nets Gambino Hierarchy - The New York Times,https://www.nytimes.com/2008/02/07/nyregion/07cnd-mob.html,"Thu, 07 Feb 2008 08:00:00 GMT"
11 Con Ed Supervisors Arrested on Kickback Charges - The New York Times,https://www.nytimes.com/2009/01/15/nyregion/15coned.html,"Wed, 14 Jan 2009 08:00:00 GMT"
Man Is Arrested in Death of Brooklyn Bus Driver (Published 2008) - The New York Times,https://www.nytimes.com/2008/12/03/nyregion/03arrest.html,"Tue, 02 Dec 2008 08:00:00 GMT"
"Paul Bentley, 87, Dies; Detective Arrested Oswald - The New York Times",https://www.nytimes.com/2008/07/25/us/25bentley.html,"Fri, 25 Jul 2008 07:00:00 GMT"
Yankees' Swindal Is Arrested in Florida - The New York Times,https://www.nytimes.com/2007/02/16/sports/baseball/16swindal.html,"Fri, 16 Feb 2007 08:00:00 GMT"
7 Charged With Falsifying Documents for Building Projects - The New York Times,https://www.nytimes.com/2009/11/25/nyregion/25testing.html,"Tue, 24 Nov 2009 08:00:00 GMT"
Two Brothers Face Charges in String of Manhattan Bank Robberies - The New York Times,https://www.nytimes.com/2009/04/03/nyregion/03robberies.html,"Thu, 02 Apr 2009 07:00:00 GMT"
Hundreds Arrested in Raids on Mexican Drug Cartel - The New York Times,https://www.nytimes.com/2009/10/23/us/23bust.html,"Thu, 22 Oct 2009 07:00:00 GMT"
Border Agents Say They Had Arrest Quotas - The New York Times,https://www.nytimes.com/2009/02/02/us/02border.html,"Sun, 01 Feb 2009 08:00:00 GMT"
DNA Match Leads to Arrest in 25-Year-Old Murder Case (Published 2007) - The New York Times,https://www.nytimes.com/2007/03/23/nyregion/23solve.html,"Fri, 23 Mar 2007 07:00:00 GMT"
2 Men Arrested in 'Serial Shooter' Killings in Phoenix - The New York Times,https://www.nytimes.com/2006/08/05/us/05serial.html,"Sat, 05 Aug 2006 07:00:00 GMT"
Police Persistence Pays Off in Arrest in 1972 Case - The New York Times,https://www.nytimes.com/2008/11/23/nyregion/westchester/23fugitivewe.html,"Fri, 21 Nov 2008 08:00:00 GMT"
Arrests of 31 in U.S. Sweep Bring Fear in New Haven (Published 2007) - The New York Times,https://www.nytimes.com/2007/06/08/nyregion/08haven.html,"Fri, 08 Jun 2007 07:00:00 GMT"
Director Joseph Brooks Accused of Raping Actresses - The New York Times,https://www.nytimes.com/2009/06/24/nyregion/24brooks.html,"Tue, 23 Jun 2009 07:00:00 GMT"
"'Preppy Killer' at 19, Accused of Drug Sales at 41 - The New York Times",https://www.nytimes.com/2007/10/24/nyregion/24chambers.html,"Wed, 24 Oct 2007 07:00:00 GMT"
Graham Sentenced to Year's House Arrest in Balco Case (Published 2008) - The New York Times,https://www.nytimes.com/2008/10/22/sports/othersports/22graham.html,"Tue, 21 Oct 2008 07:00:00 GMT"
Siemens Executive Arrested - The New York Times,https://www.nytimes.com/2007/03/28/business/worldbusiness/28siemens.html,"Wed, 28 Mar 2007 07:00:00 GMT"
Man Sought in 6 Deaths Is Arrested in New York (Published 2007) - The New York Times,https://www.nytimes.com/2007/08/28/us/28texas.html,"Tue, 28 Aug 2007 07:00:00 GMT"
126 New Yorkers Arrested in Unemployment Fraud - The New York Times,https://www.nytimes.com/2008/10/29/nyregion/29benefits.html,"Tue, 28 Oct 2008 07:00:00 GMT"
Astronaut Is Charged With Kidnapping - The New York Times,https://www.nytimes.com/2007/02/06/us/06astro.html,"Tue, 06 Feb 2007 08:00:00 GMT"
"'The Forbidden Apple,' by Kat Long - The New York Times",https://www.nytimes.com/2009/04/05/books/chapters/chapter-forbidden-apple.html,"Fri, 03 Apr 2009 07:00:00 GMT"
